store_name,addr1,addr2,ppl,open_hour,open_days,lat,lng,extra_info
갈현노인복지관,서울특별시 은평구 통일로89길12-6,서울특별시 은평구 갈현1동415-2,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.62495566,126.918626,
강동노인종합복지관,서울특별시 강동구 동남로71길 32-5,서울특별시 강동구 명일2동 48-10,60세 이상의 결식노인,중식(11:30-12:30),월-금,37.5522658,127.1546206,
강동종합사회복지관,서울특별시 강동구 진황도로23길 7,서울특별시 강동구 천호3동 555,60세 이상의 결식노인,중식(11:30-12:30),월-금,37.54004284,127.1297914,
명성복지재단 가나안의 집,서울특별시 강동구 천중로35길 73-7,서울특별시 강동구 천호1동 77-1,60세 이상의 결식노인,중식(11:30-12:30),월-금,37.54459763,127.1379691,
해공노인복지관,서울특별시 강동구 천중로17길 42-16,서울특별시 강동구 천호2동 302-4,60세 이상의 결식노인,중식(11:30-12:30),월-금,37.54620984,127.1317001,
등촌1종합사회복지관,서울특별시 강서구 강서로 68길 36,서울특별시 강서구 등촌3동 687,"독거노인, 결식노인, 저소득층 노인",중식(11:10-12:30),월-토,37.56538547,126.8422562,
등촌4종합사회복지관,서울특별시 강서구 공항대로 39길59,서울특별시 강서구 등촌동 690,"독거노인, 결식노인, 저소득층 노인",중식(11:15-12:15),월-토,37.56225807,126.8428966,
등촌7종합사회복지관,서울특별시 강서구 공항대로 43길 104,서울특별시 강서구 등촌동 707,"독거노인, 결식노인, 저소득층 노인",중식(11:20-12:00),월-토,37.56079794,126.8508314,
등촌9종합사회복지관,서울특별시 강서구 화곡로 63가길 92,서울특별시 강서구 등촌3동 704,"독거노인, 결식노인, 저소득층 노인",중식(11:00-12:00),월-토,37.56195043,126.8502089,
가양4종합사회복지관,서울특별시 강서구 양천로57길 37,서울특별시 강서구 가양2동 1478,"독거노인, 결식노인, 저소득층 노인",중식(11:00-12:30),월-토,37.56593157,126.8520708,
가양5종합사회복지관,서울특별시 강서구 양천로57길 36,서울특별시 강서구 가양2동 1481,"독거노인, 결식노인, 저소득층 노인",중식(11:30-12:30),월-토,37.5642551,126.8512878,
가양7종합사회복지관,서울특별시 강서구 허준로 209,서울특별시 강서구 가양3동 1486,"독거노인, 결식노인, 저소득층 노인",중식(11:20-12:30),월-토,37.56173727,126.861591,
방화2종합사회복지관,서울특별시 강서구 방화대로 48길 40,서울특별시 강서구 방화동 839,"독거노인, 결식노인, 저소득층 노인",중식(11:15-12:15),월-토,37.57424491,126.8201677,
방화6종합사회복지관,서울특별시 강서구 금낭화로 23길 25,서울특별시 강서구 방화3동 816,"독거노인, 결식노인, 저소득층 노인",중식(11:00-12:00),월-토,37.57813762,126.8112059,
방화11종합사회복지관,서울특별시 강서구 개화동로21길 4,서울특별시 강서구 방화동 851,"독거노인, 결식노인, 저소득층 노인",중식(11:00-12:00),월-토,37.57071896,126.8057278,
발산어르신행복센터,서울특별시 강서구 개화동로21길 4,서울특별시 강서구 내발산동 686-8,"독거노인, 결식노인, 저소득층 노인",중식(11:20-12:20),월-토,37.57071896,126.8057278,
서울시립강서노인종합복지관,서울특별시 강서구 화곡로61길 85,서울특별시 강서구 등촌3동 661-4,"독거노인, 결식노인, 저소득층 노인",중식(11:30-13:00),월-토,37.55812319,126.8475501,
강서구립봉제산노인복지센터,서울특별시 강서구 초록마을로 15길 12,서울특별시 강서구 화곡동 산41-16,"독거노인, 결식노인, 저소득층 노인",중식(11:30-12:30),월-토,37.54152453,126.8514084,
강서구립곰달래어르신복지센터,서울특별시 강서구 강서로5길 50. 3층,"서울특별시 강서구 화곡8동 890, 3층","독거노인, 결식노인, 저소득층 노인",중식(11:30-13:00),월-토,37.5327772,126.8471203,
동대문노인종합복지관,서울특별시 동대문구 제기로33길25(청량리동),서울특별시 동대문구 청량리동 11-1,저소득 어르신 급식지원사업 선정 대상자,11:30~13:00,월-토,37.58724828,127.0500258,
장안종합사회복지관,서울특별시 동대문구 한천로18길48(장안동),서울특별시 동대문구 장안동 395-2,저소득 어르신 급식지원사업 선정 대상자,11:30~12:30,월-금,37.56795185,127.0661722,
다일복지재단,서울특별시 동대문구 황물로 8(답십리동),서울특별시 동대문구 답십리동 553,저소득 어르신 급식지원사업 선정 대상자,11:00~12:30,월-토,37.57670362,127.0455002,
서울특별시농아인협회강북구지부,서울특별시 강북구 한천로 131길 7,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",12:00~13:00,월-토,37.6386492,127.0278887,
e한우리 봉사회,서울특별시 강북구 한천로 150길 12,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",12:00~13:00,월-토,37.643259,127.023371,
관악노인종합복지관,서울특별시 관악구 봉천로 41길 33(중앙동 중앙사회복지관),서울특별시 관악구 봉천동 890-7,만 60세 이상 저소득 어르신,"평일중식(11:20-12:40), 토요일중식(11:10-12:10)",월-토,37.48436167,126.9480697,
관악산무료급식소,서울특별시 관악구 난곡로 110,서울특별시 관악구 난향동 664,만 70세 이상 저소득 어르신,중식(10:30-12:00),월-금,37.4648376,126.9198595,
서울YWCA봉천종합사회복지관,서울특별시 관악구 신림동 호암로 549,서울특별시 관악구 신림동 300-4,만 60세 이상 저소득 어르신,중식(11:00-12:00),월-토,37.46678996,126.9312404,
선의관악종합사회복지관,서울특별시 관악구 양녕로 16길 44-9(봉천동 선의관악종합사회복지관),서울특별시 관악구 봉천동 1699-6,만 60세 이상 저소득 어르신,중식(11:30-12:30),월-토,37.491563,126.945564,
성민종합사회복지관,서울특별시 관악구 관악로 254(청림동 서울YWCA봉천종합사회복지관),서울특별시 관악구 봉천동 37,만 60세 이상 저소득 어르신,중식(11:15-12:00),월-토,37.48668511,126.9575761,
신림종합사회복지관,서울특별시 관악구 대학동 210-4,서울특별시 관악구 대학동 210-4,만 60세 이상 저소득 어르신,중식(11:00-12:00),월-토,37.464815,126.919828,
중앙사회복지관,서울특별시 관악구 보라매로 35 (관악노인종합복지관),서울특별시 관악구 봉천동 726-3,만 60세 이상 저소득 어르신,중식(11:00-13:00),월-토,37.49304069,126.9263301,
응암노인복지관,서울특별시 은평구 응암로21가길5-1,서울특별시 은평구 응암3동126-46,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.59453836,126.916808,
신사노인복지관,서울특별시 은평구 증산로15길47,서울특별시 은평구 신사2동163-13,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.59035031,126.908289,
불광노인복지관,서울특별시 은평구 연서로32길17-11,서울특별시 은평구 불광1동339-13,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.61941254,126.9249009,
대조노인복지관,서울특별시 은평구 역말로9길 27,서울특별시 은평구 대조동 208-11,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.61345215,126.9220484,
신사종합사회복지관,서울특별시 은평구 은평로38,서울특별시 은평구 신사동26-18,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.59815825,126.9121456,
녹번종합사회복지관,서울특별시 은평구 은평로21길14-26,서울특별시 은평구 녹번동산28-6,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.60254229,126.9318785,
은평종합사회복지관,서울특별시 은평구 은평터널로48,서울특별시 은평구 수색8-15,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.58510959,126.8992597,
개웅교회,서울특별시 구로구 개봉로20길 91-10,서울특별시 구로구 개봉동 198-6,노숙자  노인,11:30~12:30,화+일,37.4932077,126.8596492,
중국동포의집,서울특별시 구로구 남부순환로 1307,서울특별시 구로구 가리봉동 137-22,외국인  노인,12:00~13:00,월-일,37.4786745,126.8959086,
한국지체장애인협회 구로구지회,서울특별시 구로구 디지털로19길 24,서울특별시 구로구 가리봉동 131-26,장애인 노인,11:00~11:30,화+목,37.4807875,126.8898175,
한국장애인문화인쇄협회,서울특별시 구로구 개봉로23길 10,서울특별시 구로구 개봉동 499,지역장애인 노약자,12:00~13:00,월-금,37.4961766,126.8561317,
보훈경로당,"서울특별시 구로구 우마1다길 25, 1층",서울특별시 구로구 가리봉동 111-1,노인 국가유공자,12:00~13:00,월-금,37.4829857,126.8891741,
성북시각장애인복지관,서울특별시 성북구 동소문로25가길 20,서울특별시 성북구 동선동4가 279-1,60세이상 저소득어르신,11:30~,월-금,37.5953432,127.0192109,
월곡종합사회복지관,서울특별시 성북구 오패산로16길 23,서울특별시 성북구 하월곡동 222-5,60세이상 저소득어르신,11:20~,월-금,37.6089065,127.0375144,
생명의전화종합사회복지관,서울특별시 성북구 오패산로 21,서울특별시 성북구 하월곡동 96-113,60세이상 저소득어르신,10:00~,월-금,37.6041995,127.0370454,
장위종합사회복지관,서울특별시 성북구 돌곶이로22길 47,서울특별시 성북구 석관동 193-8,60세이상 저소득어르신,11:00~,월-금,37.61070518,127.0605064,
정릉종합사회복지관,서울특별시 성북구 솔샘로5길 92,서울특별시 성북구 정릉동 산 1-293,60세이상 저소득어르신,11:30~,월-금,37.61120361,127.0012095,
길음종합사회복지관,서울특별시 성북구 삼양로2길 55,서울특별시 성북구 길음동 1061,60세이상 저소득어르신,11:00~,월-금,37.60672761,127.0267919,
성북노인종합복지관,서울특별시 성북구 종암로15길 10,서울특별시 성북구 종암동 66-14,60세이상 저소득어르신,11:30~,월-금,37.59779187,127.0344106,
은평노인종합복지관,서울특별시 은평구 연서로 415,서울특별시 은평구 진관동156-6,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.63201412,126.9308177,
역촌노인복지관,서울특별시 은평구 연서로3나길11-30,서울특별시 은평구 역촌동67-9,만 60세이상 저소득어르신,중식(11:00-13:00),월-토,37.60326215,126.911323,
